[2023-04-13 21:20:01] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB
[2023-04-13 21:20:01] Log file was started late.
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/annotation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/annotation/InitBinderDataBinderFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/annotation/ExceptionHandlerMethodResolver.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/CompositeUriComponentsContributor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/HandlerMethodArgumentResolver.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/HandlerMethodArgumentResolverComposite.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/InvocableHandlerMethod.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/ModelAndViewContainer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/UriComponentsContributor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/HandlerMethodReturnValueHandler.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/support/HandlerMethodReturnValueHandlerComposite.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/web/method/ControllerAdviceBean.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/stereotype...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/stereotype/Service.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/stereotype/Indexed.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/stereotype/Controller.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/stereotype/Component.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/stereotype/Repository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/lang...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/lang/NonNull.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/lang/Nullable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpEntity.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpHeaders.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/ResponseEntity$BodyBuilder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/CacheControl.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpRequest.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpMessage.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/ContentDisposition$Builder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpStatusCode.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/converter...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/converter/AbstractHttpMessageConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/converter/ResourceRegionHttpMessageConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/converter/AbstractGenericHttpMessageConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/converter/GenericHttpMessageConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/converter/HttpMessageConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/converter/ResourceHttpMessageConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/ProblemDetail.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/PathContainer$Separator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/PathContainer$PathSegment.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/PathContainer$Element.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/PathContainer$Options.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/ServerHttpAsyncRequestControl.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/RequestPath.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/ServerHttpResponse.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/PathContainer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/server/ServerHttpRequest.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpRange.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpStatus$Series.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpInputMessage.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpOutputMessage.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/ContentDisposition.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/ResponseEntity$HeadersBuilder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpMethod.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/MediaType.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/ResponseEntity.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/http/HttpStatus.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/BeansException.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/SimpleTypeConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/PropertyAccessor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/TypeConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/PropertyValue.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/PropertyEditorRegistrySupport.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/TypeConverterSupport.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/BeanMetadataElement.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/PropertyEditorRegistrar.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/BeanMetadataAttributeAccessor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/PropertyEditorRegistry.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/ConfigurablePropertyAccessor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/PropertyValues.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/TypeConverterDelegate.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/PropertyAccessException.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/MutablePropertyValues.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/NamedBean.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/BeanFactoryAware.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/ObjectProvider.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/BeanNameAware.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/ConfigurableListableBeanFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/BeanPostProcessor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/BeanExpressionResolver.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/DependencyDescriptor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/AutowireCapableBeanFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/BeanExpressionContext.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/BeanDefinition.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/Scope.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/SingletonBeanRegistry.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/BeanFactoryPostProcessor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/ConfigurableBeanFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/NamedBeanHolder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/config/ConstructorArgumentValues.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/annotation...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/annotation/Qualifier.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/annotation/Autowired.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/ListableBeanFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/InjectionPoint.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/support...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/support/BeanDefinitionRegistry.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/support/BeanNameGenerator.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/HierarchicalBeanFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/BeanFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/ObjectFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/BeanClassLoaderAware.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/InitializingBean.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/factory/Aware.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/beans/BeanMetadataAttribute.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format/Parser.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format/Printer.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format/Formatter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format/support...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format/support/FormattingConversionService.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format/AnnotationFormatterFactory.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/format/FormatterRegistry.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/CrudRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/ListPagingAndSortingRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/NoRepositoryBean.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/ListCrudRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/PagingAndSortingRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/query...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/query/FluentQuery$FetchableFluentQuery.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/query/FluentQuery$ReactiveFluentQuery.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/query/QueryByExampleExecutor.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/query/FluentQuery.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/repository/Repository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util/Streamable.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$PropertyNameDetectionStrategy.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$Recorded$ToMapConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$Recorded$ToCollectionConverter.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$Recorded.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/util/MethodInvocationRecorder$Unrecorded.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/jpa...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/jpa/repository...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/jpa/repository/JpaRepository.members...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain...
[2023-04-13 21:20:01] [PROGRESS] resolve files> Scanning /Users/joaojunqueira/IdeaProjects/SecureCard/SecureCardDB/trap/java/classes/org/springframework/data/domain/ExampleMatcher$PropertySpecifier.members...
